========== RESULTADOS DE SIMILITUD ==========

Objeto 1: lucy
Objeto 2: pear
Tamaño de Voxel (Voxel size): 1.390284

========== DATOS GEOMÉTRICOS ==========

Voxeles lucy: 93450
Voxeles pear: 10754

--- lucy ---
Centroide: [ 73.9069 118.0287  42.3606]
Tensor de Inercia:
[[ 5.24016169e+08 -3.02959177e+07 -3.84647430e+06]
 [-3.02959177e+07  8.24268610e+07 -2.86213322e+07]
 [-3.84647430e+06 -2.86213322e+07  5.48513781e+08]]
Eigenvalores: [7.85908990e+07 5.25939174e+08 5.50426737e+08]
Eigenvectores:
[[-0.0683  0.9944 -0.0811]
 [-0.9958 -0.0729 -0.0556]
 [-0.0612  0.077   0.9951]]

--- pear ---
Centroide: [ 0.5592  7.6604 -7.2215]
Tensor de Inercia:
[[217394.8903  17215.6262   -691.0946]
 [ 17215.6262  67116.6888 -21031.1973]
 [  -691.0946 -21031.1973 227255.686 ]]
Eigenvalores: [ 62537.0974 218536.1019 230694.0658]
Eigenvectores:
[[ 0.1091  0.964  -0.2424]
 [-0.9861  0.0742 -0.1488]
 [-0.1254  0.2553  0.9587]]

========== DIFERENCIA DE VOXELES ==========

Voxeles Comunes (Intersección): 1559
Sobrantes (Positivos): 13441
Huecos (Negativos): 13441

========== TRANSPORTE ÓPTIMO ==========

Costo de Trabajo total: 185958.6813

Distancia mínima: 1.0000
Distancia máxima: 38.1314
Distancia promedio: 13.8352
Desviación estándar: 5.9609

========== ASIGNACIONES (Mapeo Húngaro) ==========

Sobrante P[0] -> Hueco Q[4789] | Distancia = 9.4868
Sobrante P[5426] -> Hueco Q[64] | Distancia = 14.3527
Sobrante P[5427] -> Hueco Q[579] | Distancia = 14.0712
Sobrante P[5428] -> Hueco Q[13174] | Distancia = 14.7648
Sobrante P[5429] -> Hueco Q[7701] | Distancia = 5.1962
Sobrante P[5430] -> Hueco Q[12741] | Distancia = 4.2426
Sobrante P[5431] -> Hueco Q[1807] | Distancia = 13.6748
Sobrante P[5432] -> Hueco Q[317] | Distancia = 5.0990
Sobrante P[5433] -> Hueco Q[4068] | Distancia = 3.7417
Sobrante P[5434] -> Hueco Q[436] | Distancia = 16.5227
Sobrante P[5435] -> Hueco Q[13403] | Distancia = 17.1464
Sobrante P[5436] -> Hueco Q[4393] | Distancia = 12.2066
Sobrante P[5437] -> Hueco Q[6096] | Distancia = 8.0623
Sobrante P[5438] -> Hueco Q[2289] | Distancia = 18.6815
Sobrante P[5439] -> Hueco Q[9300] | Distancia = 10.2470
Sobrante P[5440] -> Hueco Q[10675] | Distancia = 16.1864
Sobrante P[5441] -> Hueco Q[3411] | Distancia = 18.4932
Sobrante P[5442] -> Hueco Q[742] | Distancia = 18.4932
Sobrante P[5443] -> Hueco Q[8401] | Distancia = 7.0711
Sobrante P[5444] -> Hueco Q[3050] | Distancia = 7.5498
Sobrante P[5445] -> Hueco Q[2457] | Distancia = 19.4422
Sobrante P[5446] -> Hueco Q[11780] | Distancia = 31.4006
Sobrante P[5447] -> Hueco Q[1167] | Distancia = 19.4165
Sobrante P[5448] -> Hueco Q[11795] | Distancia = 13.7477
Sobrante P[5449] -> Hueco Q[8453] | Distancia = 18.6279
Sobrante P[5450] -> Hueco Q[3082] | Distancia = 8.1240
Sobrante P[5451] -> Hueco Q[5186] | Distancia = 5.7446
Sobrante P[5452] -> Hueco Q[9642] | Distancia = 12.2474
Sobrante P[5453] -> Hueco Q[12345] | Distancia = 14.8997
Sobrante P[5454] -> Hueco Q[227] | Distancia = 4.2426
Sobrante P[5455] -> Hueco Q[1130] | Distancia = 8.7750
Sobrante P[5456] -> Hueco Q[3936] | Distancia = 7.6811
Sobrante P[5457] -> Hueco Q[6292] | Distancia = 13.1529
Sobrante P[5458] -> Hueco Q[9217] | Distancia = 16.7631
Sobrante P[5459] -> Hueco Q[480] | Distancia = 9.9499
Sobrante P[5460] -> Hueco Q[7621] | Distancia = 10.7238
Sobrante P[5461] -> Hueco Q[7992] | Distancia = 19.9499
Sobrante P[5462] -> Hueco Q[8681] | Distancia = 22.2935
Sobrante P[5463] -> Hueco Q[4867] | Distancia = 4.1231
Sobrante P[5464] -> Hueco Q[13143] | Distancia = 35.1141
Sobrante P[5465] -> Hueco Q[625] | Distancia = 11.5758
Sobrante P[5466] -> Hueco Q[2141] | Distancia = 13.6015
Sobrante P[5467] -> Hueco Q[3149] | Distancia = 11.3578
Sobrante P[5468] -> Hueco Q[13119] | Distancia = 23.2164
Sobrante P[5469] -> Hueco Q[8862] | Distancia = 22.4944
Sobrante P[5470] -> Hueco Q[9326] | Distancia = 19.2614
Sobrante P[5471] -> Hueco Q[13293] | Distancia = 6.4807
Sobrante P[5472] -> Hueco Q[1192] | Distancia = 18.4662
Sobrante P[5473] -> Hueco Q[8232] | Distancia = 7.8102
Sobrante P[5474] -> Hueco Q[1954] | Distancia = 9.8995
Sobrante P[5475] -> Hueco Q[1013] | Distancia = 20.2485
Sobrante P[5476] -> Hueco Q[9432] | Distancia = 13.6015
Sobrante P[5477] -> Hueco Q[7194] | Distancia = 10.2956
Sobrante P[5478] -> Hueco Q[200] | Distancia = 3.7417
Sobrante P[5479] -> Hueco Q[5326] | Distancia = 12.0830
Sobrante P[5480] -> Hueco Q[1808] | Distancia = 1.0000
Sobrante P[5481] -> Hueco Q[12454] | Distancia = 6.4807
Sobrante P[5482] -> Hueco Q[6248] | Distancia = 5.1962
Sobrante P[5483] -> Hueco Q[8653] | Distancia = 7.3485
Sobrante P[5484] -> Hueco Q[3656] | Distancia = 10.6771
Sobrante P[5485] -> Hueco Q[3750] | Distancia = 16.0624
Sobrante P[5486] -> Hueco Q[467] | Distancia = 4.1231
Sobrante P[5487] -> Hueco Q[2708] | Distancia = 11.1803
Sobrante P[5488] -> Hueco Q[5584] | Distancia = 10.0499
Sobrante P[5489] -> Hueco Q[2444] | Distancia = 16.1555
Sobrante P[5490] -> Hueco Q[3015] | Distancia = 8.3066
Sobrante P[5491] -> Hueco Q[9804] | Distancia = 16.6733
Sobrante P[5492] -> Hueco Q[1645] | Distancia = 10.4881
Sobrante P[5493] -> Hueco Q[11420] | Distancia = 11.4455
Sobrante P[5494] -> Hueco Q[0] | Distancia = 18.6815
Sobrante P[5495] -> Hueco Q[5047] | Distancia = 3.0000
Sobrante P[5496] -> Hueco Q[10105] | Distancia = 11.5326
Sobrante P[5497] -> Hueco Q[11271] | Distancia = 20.6398
Sobrante P[5498] -> Hueco Q[6894] | Distancia = 13.6382
Sobrante P[5499] -> Hueco Q[8042] | Distancia = 12.7279
Sobrante P[5500] -> Hueco Q[12557] | Distancia = 18.4662
Sobrante P[5501] -> Hueco Q[13238] | Distancia = 7.1414
Sobrante P[5502] -> Hueco Q[2865] | Distancia = 14.2829
Sobrante P[5503] -> Hueco Q[12586] | Distancia = 12.2066
Sobrante P[5504] -> Hueco Q[9892] | Distancia = 6.4031
Sobrante P[5505] -> Hueco Q[8512] | Distancia = 11.4891
Sobrante P[5506] -> Hueco Q[3758] | Distancia = 10.7703
Sobrante P[5507] -> Hueco Q[4791] | Distancia = 10.6301
Sobrante P[5508] -> Hueco Q[5164] | Distancia = 13.9284
Sobrante P[5509] -> Hueco Q[4991] | Distancia = 16.4012
Sobrante P[5510] -> Hueco Q[10755] | Distancia = 15.5242
Sobrante P[5511] -> Hueco Q[9097] | Distancia = 13.3041
Sobrante P[5512] -> Hueco Q[5831] | Distancia = 17.0294
Sobrante P[5513] -> Hueco Q[2576] | Distancia = 13.0384
Sobrante P[5514] -> Hueco Q[9797] | Distancia = 12.9615
Sobrante P[5515] -> Hueco Q[12453] | Distancia = 15.9374
Sobrante P[5516] -> Hueco Q[753] | Distancia = 10.8628
Sobrante P[5517] -> Hueco Q[10842] | Distancia = 4.5826
Sobrante P[5518] -> Hueco Q[1370] | Distancia = 2.2361
Sobrante P[5519] -> Hueco Q[10957] | Distancia = 8.9443
Sobrante P[5520] -> Hueco Q[8137] | Distancia = 12.8062
Sobrante P[5521] -> Hueco Q[4332] | Distancia = 17.1464
Sobrante P[5522] -> Hueco Q[11669] | Distancia = 17.1464
Sobrante P[5523] -> Hueco Q[1403] | Distancia = 18.8680
Sobrante P[5524] -> Hueco Q[7899] | Distancia = 9.0000
Sobrante P[5525] -> Hueco Q[965] | Distancia = 6.4031
Sobrante P[5526] -> Hueco Q[1953] | Distancia = 7.6811
Sobrante P[5527] -> Hueco Q[10945] | Distancia = 8.3066
Sobrante P[5528] -> Hueco Q[6870] | Distancia = 14.8997
Sobrante P[5529] -> Hueco Q[4106] | Distancia = 7.5498
Sobrante P[5530] -> Hueco Q[8328] | Distancia = 18.8944
Sobrante P[5531] -> Hueco Q[11291] | Distancia = 15.1658
Sobrante P[5532] -> Hueco Q[9606] | Distancia = 19.0788
Sobrante P[5533] -> Hueco Q[4822] | Distancia = 23.8537
Sobrante P[5534] -> Hueco Q[2735] | Distancia = 6.0000
Sobrante P[5535] -> Hueco Q[9187] | Distancia = 5.7446
Sobrante P[5536] -> Hueco Q[5253] | Distancia = 12.8062
Sobrante P[5537] -> Hueco Q[2648] | Distancia = 10.0499
Sobrante P[5538] -> Hueco Q[12867] | Distancia = 21.0476
Sobrante P[5539] -> Hueco Q[244] | Distancia = 17.1172
Sobrante P[5540] -> Hueco Q[2883] | Distancia = 17.2337
Sobrante P[5541] -> Hueco Q[1791] | Distancia = 12.3288
Sobrante P[5542] -> Hueco Q[1082] | Distancia = 3.1623
Sobrante P[5543] -> Hueco Q[11682] | Distancia = 4.4721
Sobrante P[5544] -> Hueco Q[6902] | Distancia = 11.4891
Sobrante P[5545] -> Hueco Q[4532] | Distancia = 4.1231
Sobrante P[5546] -> Hueco Q[2563] | Distancia = 20.2731
Sobrante P[5547] -> Hueco Q[9502] | Distancia = 7.3485
Sobrante P[5548] -> Hueco Q[1840] | Distancia = 37.0675
Sobrante P[5549] -> Hueco Q[9040] | Distancia = 32.4500
Sobrante P[5550] -> Hueco Q[8859] | Distancia = 14.2829
Sobrante P[5551] -> Hueco Q[7605] | Distancia = 3.6056
Sobrante P[5552] -> Hueco Q[3639] | Distancia = 21.0476
Sobrante P[5553] -> Hueco Q[11222] | Distancia = 6.4807
Sobrante P[5554] -> Hueco Q[9309] | Distancia = 18.2757
Sobrante P[5555] -> Hueco Q[10482] | Distancia = 15.5563
Sobrante P[5556] -> Hueco Q[11685] | Distancia = 12.5300
Sobrante P[5557] -> Hueco Q[903] | Distancia = 12.2066
Sobrante P[5558] -> Hueco Q[4195] | Distancia = 13.1529
Sobrante P[5559] -> Hueco Q[5725] | Distancia = 29.1890
Sobrante P[5560] -> Hueco Q[9932] | Distancia = 2.2361
Sobrante P[5561] -> Hueco Q[6984] | Distancia = 5.3852
Sobrante P[5562] -> Hueco Q[6026] | Distancia = 14.4568
Sobrante P[5563] -> Hueco Q[13041] | Distancia = 16.4012
Sobrante P[5564] -> Hueco Q[739] | Distancia = 11.7047
Sobrante P[5565] -> Hueco Q[8587] | Distancia = 8.3066
Sobrante P[5566] -> Hueco Q[420] | Distancia = 19.0788
Sobrante P[5567] -> Hueco Q[6055] | Distancia = 11.5758
Sobrante P[5568] -> Hueco Q[11877] | Distancia = 7.6811
Sobrante P[5569] -> Hueco Q[3098] | Distancia = 2.2361
Sobrante P[5570] -> Hueco Q[4054] | Distancia = 8.7178
Sobrante P[5571] -> Hueco Q[5982] | Distancia = 7.1414
Sobrante P[5572] -> Hueco Q[8444] | Distancia = 17.2916
Sobrante P[5573] -> Hueco Q[13388] | Distancia = 11.3578
Sobrante P[5574] -> Hueco Q[3876] | Distancia = 15.5563
Sobrante P[5575] -> Hueco Q[856] | Distancia = 15.3623
Sobrante P[5576] -> Hueco Q[11852] | Distancia = 12.4097
Sobrante P[5577] -> Hueco Q[2363] | Distancia = 21.2132
Sobrante P[5578] -> Hueco Q[10700] | Distancia = 17.9444
Sobrante P[5579] -> Hueco Q[2726] | Distancia = 9.1104
Sobrante P[5580] -> Hueco Q[512] | Distancia = 13.4907
Sobrante P[5581] -> Hueco Q[9295] | Distancia = 14.5258
Sobrante P[5582] -> Hueco Q[2485] | Distancia = 17.8326
Sobrante P[5583] -> Hueco Q[4432] | Distancia = 11.1803
Sobrante P[5584] -> Hueco Q[10340] | Distancia = 1.7321
Sobrante P[5585] -> Hueco Q[7514] | Distancia = 14.2829
Sobrante P[5586] -> Hueco Q[12259] | Distancia = 5.4772
Sobrante P[5587] -> Hueco Q[6190] | Distancia = 7.6811
Sobrante P[5588] -> Hueco Q[12708] | Distancia = 19.3391
Sobrante P[5589] -> Hueco Q[11591] | Distancia = 14.4568
Sobrante P[5590] -> Hueco Q[7340] | Distancia = 20.9762
Sobrante P[5591] -> Hueco Q[4770] | Distancia = 19.3132
Sobrante P[5592] -> Hueco Q[2213] | Distancia = 3.0000
Sobrante P[5593] -> Hueco Q[9942] | Distancia = 18.2757
Sobrante P[5594] -> Hueco Q[7819] | Distancia = 8.7178
Sobrante P[5595] -> Hueco Q[3037] | Distancia = 14.0357
Sobrante P[5596] -> Hueco Q[771] | Distancia = 15.8114
Sobrante P[5597] -> Hueco Q[10691] | Distancia = 12.2066
Sobrante P[5598] -> Hueco Q[12663] | Distancia = 14.4568
Sobrante P[5599] -> Hueco Q[3484] | Distancia = 5.0990
Sobrante P[5600] -> Hueco Q[5598] | Distancia = 13.0384
Sobrante P[5601] -> Hueco Q[1414] | Distancia = 6.7082
Sobrante P[5602] -> Hueco Q[1415] | Distancia = 6.7082
Sobrante P[5603] -> Hueco Q[6534] | Distancia = 5.0990
Sobrante P[5604] -> Hueco Q[1022] | Distancia = 11.2250
Sobrante P[5605] -> Hueco Q[11899] | Distancia = 19.3391
Sobrante P[5606] -> Hueco Q[12261] | Distancia = 16.5529
Sobrante P[5607] -> Hueco Q[9610] | Distancia = 16.7631
Sobrante P[5608] -> Hueco Q[2143] | Distancia = 14.1774
Sobrante P[5609] -> Hueco Q[8359] | Distancia = 22.6495
Sobrante P[5610] -> Hueco Q[9805] | Distancia = 16.5831
Sobrante P[5611] -> Hueco Q[9897] | Distancia = 15.6844
Sobrante P[5612] -> Hueco Q[12655] | Distancia = 17.6918
Sobrante P[5613] -> Hueco Q[13266] | Distancia = 8.1240
Sobrante P[5614] -> Hueco Q[7683] | Distancia = 20.1494
Sobrante P[5615] -> Hueco Q[10925] | Distancia = 14.2829
Sobrante P[5616] -> Hueco Q[657] | Distancia = 14.5602
Sobrante P[5617] -> Hueco Q[9258] | Distancia = 19.4422
Sobrante P[5618] -> Hueco Q[7598] | Distancia = 17.7200
Sobrante P[5619] -> Hueco Q[2740] | Distancia = 13.7477
Sobrante P[5620] -> Hueco Q[1716] | Distancia = 17.1172
Sobrante P[5621] -> Hueco Q[1427] | Distancia = 17.1172
Sobrante P[5622] -> Hueco Q[1391] | Distancia = 21.1187
Sobrante P[5623] -> Hueco Q[2479] | Distancia = 20.0499
Sobrante P[5624] -> Hueco Q[3990] | Distancia = 13.0767
Sobrante P[5625] -> Hueco Q[5882] | Distancia = 16.4012
Sobrante P[5626] -> Hueco Q[4313] | Distancia = 20.0250
Sobrante P[5627] -> Hueco Q[7988] | Distancia = 17.1172
Sobrante P[5628] -> Hueco Q[10981] | Distancia = 24.8395
Sobrante P[5629] -> Hueco Q[10082] | Distancia = 14.0712
Sobrante P[5630] -> Hueco Q[505] | Distancia = 15.0000
Sobrante P[5631] -> Hueco Q[8736] | Distancia = 7.2801
Sobrante P[5632] -> Hueco Q[13208] | Distancia = 4.1231
Sobrante P[5633] -> Hueco Q[4556] | Distancia = 13.3041
Sobrante P[5634] -> Hueco Q[12732] | Distancia = 8.0623
Sobrante P[5635] -> Hueco Q[2810] | Distancia = 23.5584
Sobrante P[5636] -> Hueco Q[5275] | Distancia = 12.9615
Sobrante P[5637] -> Hueco Q[6526] | Distancia = 10.3441
Sobrante P[5638] -> Hueco Q[12913] | Distancia = 15.6844
Sobrante P[5639] -> Hueco Q[3099] | Distancia = 16.6132
Sobrante P[5640] -> Hueco Q[4743] | Distancia = 17.0294
Sobrante P[5641] -> Hueco Q[8076] | Distancia = 16.8819
Sobrante P[5642] -> Hueco Q[2288] | Distancia = 19.2094
Sobrante P[5643] -> Hueco Q[6915] | Distancia = 19.3391
Sobrante P[5644] -> Hueco Q[8071] | Distancia = 32.2025
Sobrante P[5645] -> Hueco Q[8149] | Distancia = 10.6301
Sobrante P[5646] -> Hueco Q[11413] | Distancia = 17.5784
Sobrante P[5647] -> Hueco Q[5850] | Distancia = 15.1658
Sobrante P[5648] -> Hueco Q[6525] | Distancia = 18.0555
Sobrante P[5649] -> Hueco Q[1083] | Distancia = 17.7482
Sobrante P[5650] -> Hueco Q[2014] | Distancia = 17.8045
Sobrante P[5651] -> Hueco Q[8615] | Distancia = 11.7047
Sobrante P[5652] -> Hueco Q[3014] | Distancia = 10.6301
Sobrante P[5653] -> Hueco Q[8224] | Distancia = 13.7477
Sobrante P[5654] -> Hueco Q[9764] | Distancia = 9.0554
Sobrante P[5655] -> Hueco Q[1244] | Distancia = 18.9209
Sobrante P[5656] -> Hueco Q[12634] | Distancia = 19.6723
Sobrante P[5657] -> Hueco Q[6454] | Distancia = 11.8743
Sobrante P[5658] -> Hueco Q[1357] | Distancia = 18.0555
Sobrante P[5659] -> Hueco Q[6752] | Distancia = 15.7480
Sobrante P[5660] -> Hueco Q[9713] | Distancia = 2.2361
Sobrante P[5661] -> Hueco Q[2985] | Distancia = 13.1529
Sobrante P[5662] -> Hueco Q[5956] | Distancia = 21.6564
Sobrante P[5663] -> Hueco Q[3784] | Distancia = 15.5242
Sobrante P[5664] -> Hueco Q[9092] | Distancia = 9.0000
Sobrante P[5665] -> Hueco Q[4906] | Distancia = 4.0000
Sobrante P[5666] -> Hueco Q[9603] | Distancia = 6.0828
Sobrante P[5667] -> Hueco Q[10726] | Distancia = 15.0000
Sobrante P[5668] -> Hueco Q[1764] | Distancia = 7.2801
Sobrante P[5669] -> Hueco Q[1598] | Distancia = 16.4012
Sobrante P[5670] -> Hueco Q[11817] | Distancia = 22.0454
Sobrante P[5671] -> Hueco Q[5251] | Distancia = 11.7898
Sobrante P[5672] -> Hueco Q[4692] | Distancia = 5.7446
Sobrante P[5673] -> Hueco Q[4317] | Distancia = 19.4165
Sobrante P[5674] -> Hueco Q[3548] | Distancia = 18.3848
Sobrante P[5675] -> Hueco Q[1271] | Distancia = 8.1240
Sobrante P[5676] -> Hueco Q[12931] | Distancia = 12.4499
Sobrante P[5677] -> Hueco Q[5380] | Distancia = 12.8062
Sobrante P[5678] -> Hueco Q[7450] | Distancia = 14.5602
Sobrante P[5679] -> Hueco Q[11903] | Distancia = 19.1311
Sobrante P[5680] -> Hueco Q[5656] | Distancia = 23.8747
Sobrante P[5681] -> Hueco Q[2814] | Distancia = 15.5563
Sobrante P[5682] -> Hueco Q[11513] | Distancia = 6.7082
Sobrante P[5683] -> Hueco Q[8495] | Distancia = 18.9209
Sobrante P[5684] -> Hueco Q[422] | Distancia = 4.1231
Sobrante P[5685] -> Hueco Q[8553] | Distancia = 9.2736
Sobrante P[5686] -> Hueco Q[9617] | Distancia = 14.3527
Sobrante P[5687] -> Hueco Q[1965] | Distancia = 10.4881
Sobrante P[5688] -> Hueco Q[1628] | Distancia = 12.2474
Sobrante P[5689] -> Hueco Q[9463] | Distancia = 18.3848
Sobrante P[5690] -> Hueco Q[795] | Distancia = 11.4455
Sobrante P[5691] -> Hueco Q[11882] | Distancia = 2.2361
Sobrante P[5692] -> Hueco Q[9742] | Distancia = 8.0623
Sobrante P[5693] -> Hueco Q[3354] | Distancia = 9.2736
Sobrante P[5694] -> Hueco Q[2830] | Distancia = 8.8318
Sobrante P[5695] -> Hueco Q[3283] | Distancia = 16.2481
Sobrante P[5696] -> Hueco Q[4601] | Distancia = 14.8997
Sobrante P[5697] -> Hueco Q[6725] | Distancia = 15.3948
Sobrante P[5698] -> Hueco Q[8018] | Distancia = 17.7200
Sobrante P[5699] -> Hueco Q[10002] | Distancia = 35.1852
Sobrante P[5700] -> Hueco Q[10851] | Distancia = 13.4907
Sobrante P[5701] -> Hueco Q[12123] | Distancia = 13.4907
Sobrante P[5702] -> Hueco Q[10939] | Distancia = 13.6015
Sobrante P[5703] -> Hueco Q[2405] | Distancia = 18.1384
Sobrante P[5704] -> Hueco Q[12964] | Distancia = 10.8167
Sobrante P[5705] -> Hueco Q[4224] | Distancia = 3.3166
Sobrante P[5706] -> Hueco Q[7364] | Distancia = 20.6398
Sobrante P[5707] -> Hueco Q[1847] | Distancia = 21.0000
Sobrante P[5708] -> Hueco Q[8012] | Distancia = 21.9317
Sobrante P[5709] -> Hueco Q[7099] | Distancia = 14.6287
Sobrante P[5710] -> Hueco Q[9678] | Distancia = 12.4097
Sobrante P[5711] -> Hueco Q[12917] | Distancia = 15.0000
Sobrante P[5712] -> Hueco Q[2276] | Distancia = 18.1384
Sobrante P[5713] -> Hueco Q[11119] | Distancia = 5.0990
Sobrante P[5714] -> Hueco Q[8595] | Distancia = 5.0990
Sobrante P[5715] -> Hueco Q[10282] | Distancia = 13.3791
Sobrante P[5716] -> Hueco Q[8533] | Distancia = 14.7648
Sobrante P[5717] -> Hueco Q[3644] | Distancia = 8.3066
Sobrante P[5718] -> Hueco Q[9229] | Distancia = 6.4807
Sobrante P[5719] -> Hueco Q[6940] | Distancia = 10.6771
Sobrante P[5720] -> Hueco Q[5381] | Distancia = 16.9706
Sobrante P[5721] -> Hueco Q[1988] | Distancia = 6.7823
Sobrante P[5722] -> Hueco Q[633] | Distancia = 20.0998
Sobrante P[5723] -> Hueco Q[12010] | Distancia = 29.4958
Sobrante P[5724] -> Hueco Q[6038] | Distancia = 14.2829
Sobrante P[5725] -> Hueco Q[13235] | Distancia = 7.8102
Sobrante P[5726] -> Hueco Q[3749] | Distancia = 10.3441
Sobrante P[5727] -> Hueco Q[6763] | Distancia = 18.5472
Sobrante P[5728] -> Hueco Q[4438] | Distancia = 17.7482
Sobrante P[5729] -> Hueco Q[8581] | Distancia = 9.2736
Sobrante P[5730] -> Hueco Q[4799] | Distancia = 22.6495
Sobrante P[5731] -> Hueco Q[7217] | Distancia = 21.9545
Sobrante P[5732] -> Hueco Q[11997] | Distancia = 24.6982
Sobrante P[5733] -> Hueco Q[3640] | Distancia = 21.7715
Sobrante P[5734] -> Hueco Q[5906] | Distancia = 7.0711
Sobrante P[5735] -> Hueco Q[4262] | Distancia = 18.9737
Sobrante P[5736] -> Hueco Q[8334] | Distancia = 10.4881
Sobrante P[5737] -> Hueco Q[9301] | Distancia = 9.4340
Sobrante P[5738] -> Hueco Q[6239] | Distancia = 22.7596
Sobrante P[5739] -> Hueco Q[201] | Distancia = 10.6771
Sobrante P[5740] -> Hueco Q[5965] | Distancia = 4.5826
Sobrante P[5741] -> Hueco Q[2169] | Distancia = 14.8997
Sobrante P[5742] -> Hueco Q[8974] | Distancia = 3.3166
Sobrante P[5743] -> Hueco Q[13392] | Distancia = 14.8997
Sobrante P[5744] -> Hueco Q[10214] | Distancia = 14.0712
Sobrante P[5745] -> Hueco Q[11951] | Distancia = 19.3391
Sobrante P[5746] -> Hueco Q[12680] | Distancia = 18.8944
Sobrante P[5747] -> Hueco Q[393] | Distancia = 5.7446
Sobrante P[5748] -> Hueco Q[9953] | Distancia = 4.5826
Sobrante P[5749] -> Hueco Q[12107] | Distancia = 8.6023
Sobrante P[5750] -> Hueco Q[7602] | Distancia = 10.6771
Sobrante P[5751] -> Hueco Q[9024] | Distancia = 13.3041
Sobrante P[5752] -> Hueco Q[8486] | Distancia = 17.1464
Sobrante P[5753] -> Hueco Q[9738] | Distancia = 21.4709
Sobrante P[5754] -> Hueco Q[1045] | Distancia = 24.3926
Sobrante P[5755] -> Hueco Q[1819] | Distancia = 18.8680
Sobrante P[5756] -> Hueco Q[737] | Distancia = 20.9762
Sobrante P[5757] -> Hueco Q[6982] | Distancia = 23.8956
Sobrante P[5758] -> Hueco Q[2121] | Distancia = 10.6301
Sobrante P[5759] -> Hueco Q[7750] | Distancia = 5.3852
Sobrante P[5760] -> Hueco Q[10898] | Distancia = 18.2757
Sobrante P[5761] -> Hueco Q[7421] | Distancia = 20.6155
Sobrante P[5762] -> Hueco Q[7331] | Distancia = 15.2971
Sobrante P[5763] -> Hueco Q[8638] | Distancia = 7.5498
Sobrante P[5764] -> Hueco Q[5365] | Distancia = 4.2426
Sobrante P[5765] -> Hueco Q[1106] | Distancia = 5.3852
Sobrante P[5766] -> Hueco Q[1026] | Distancia = 3.3166
Sobrante P[5767] -> Hueco Q[10725] | Distancia = 15.6844
Sobrante P[5768] -> Hueco Q[6513] | Distancia = 12.6886
Sobrante P[5769] -> Hueco Q[5878] | Distancia = 13.0384
Sobrante P[5770] -> Hueco Q[7305] | Distancia = 20.4206
Sobrante P[5771] -> Hueco Q[9907] | Distancia = 11.8322
Sobrante P[5772] -> Hueco Q[12772] | Distancia = 21.3073
Sobrante P[5773] -> Hueco Q[3814] | Distancia = 4.1231
Sobrante P[5774] -> Hueco Q[581] | Distancia = 16.6733
Sobrante P[5775] -> Hueco Q[2991] | Distancia = 15.3297
Sobrante P[5776] -> Hueco Q[4788] | Distancia = 17.0587
Sobrante P[5777] -> Hueco Q[11753] | Distancia = 13.6015
Sobrante P[5778] -> Hueco Q[6663] | Distancia = 17.9444
Sobrante P[5779] -> Hueco Q[10281] | Distancia = 28.7054
Sobrante P[5780] -> Hueco Q[10525] | Distancia = 25.3180
Sobrante P[5781] -> Hueco Q[4666] | Distancia = 9.4868
Sobrante P[5782] -> Hueco Q[10315] | Distancia = 17.4929
Sobrante P[5783] -> Hueco Q[397] | Distancia = 9.8995
Sobrante P[5784] -> Hueco Q[9138] | Distancia = 12.2066
Sobrante P[5785] -> Hueco Q[6861] | Distancia = 10.0499
Sobrante P[5786] -> Hueco Q[11184] | Distancia = 16.0935
Sobrante P[5787] -> Hueco Q[415] | Distancia = 19.4422
Sobrante P[5788] -> Hueco Q[8431] | Distancia = 1.0000
Sobrante P[5789] -> Hueco Q[10783] | Distancia = 19.6977
Sobrante P[5790] -> Hueco Q[2605] | Distancia = 19.7484
Sobrante P[5791] -> Hueco Q[4161] | Distancia = 21.0476
Sobrante P[5792] -> Hueco Q[6719] | Distancia = 5.0990
Sobrante P[5793] -> Hueco Q[10185] | Distancia = 13.0767
Sobrante P[5794] -> Hueco Q[13395] | Distancia = 4.6904
Sobrante P[5795] -> Hueco Q[2722] | Distancia = 15.0333
Sobrante P[5796] -> Hueco Q[12328] | Distancia = 11.0454
Sobrante P[5797] -> Hueco Q[12098] | Distancia = 18.3848
Sobrante P[5798] -> Hueco Q[2102] | Distancia = 3.3166
Sobrante P[5799] -> Hueco Q[3208] | Distancia = 19.4422
Sobrante P[5800] -> Hueco Q[7612] | Distancia = 20.1494
Sobrante P[5801] -> Hueco Q[3202] | Distancia = 13.3417
Sobrante P[5802] -> Hueco Q[3299] | Distancia = 14.0000
Sobrante P[5803] -> Hueco Q[8225] | Distancia = 21.2603
Sobrante P[5804] -> Hueco Q[925] | Distancia = 10.8628
Sobrante P[5805] -> Hueco Q[983] | Distancia = 17.2627
Sobrante P[5806] -> Hueco Q[2751] | Distancia = 13.0767
Sobrante P[5807] -> Hueco Q[8473] | Distancia = 21.1896
Sobrante P[5808] -> Hueco Q[7733] | Distancia = 5.4772
Sobrante P[5809] -> Hueco Q[3337] | Distancia = 20.6882
Sobrante P[5810] -> Hueco Q[4252] | Distancia = 16.6132
Sobrante P[5811] -> Hueco Q[4999] | Distancia = 13.9284
Sobrante P[5812] -> Hueco Q[3093] | Distancia = 9.8995
Sobrante P[5813] -> Hueco Q[10180] | Distancia = 14.1774
Sobrante P[5814] -> Hueco Q[9873] | Distancia = 15.1658
