========== RESULTADOS DE SIMILITUD ==========

Objeto 1: bunny
Objeto 2: igea
Tamaño de Voxel (Voxel size): 2.497959

========== DATOS GEOMÉTRICOS ==========

Voxeles bunny: 231686
Voxeles igea: 229016

--- bunny ---
Centroide: [112.1447  99.0238 115.8271]
Tensor de Inercia:
[[ 1.62089224e+09  3.80669326e+08 -3.13064154e+07]
 [ 3.80669326e+08  1.50517253e+09  1.59297521e+08]
 [-3.13064154e+07  1.59297521e+08  2.18053958e+09]]
Eigenvalores: [1.15832678e+09 1.92531945e+09 2.22295812e+09]
Eigenvectores:
[[ 0.6349 -0.7622  0.1265]
 [-0.7602 -0.5871  0.2784]
 [ 0.1379  0.2729  0.9521]]

--- igea ---
Centroide: [ 91.3248 134.7518 139.0204]
Tensor de Inercia:
[[ 2.16634531e+09 -3.45419234e+06 -1.84624585e+07]
 [-3.45419234e+06  1.58204006e+09  6.86514256e+07]
 [-1.84624585e+07  6.86514256e+07  1.63524802e+09]]
Eigenvalores: [1.53492666e+09 1.68166131e+09 2.16704542e+09]
Eigenvectores:
[[ 0.012  -0.0354  0.9993]
 [-0.8242 -0.5662 -0.0101]
 [ 0.5662 -0.8235 -0.036 ]]

========== DIFERENCIA DE VOXELES ==========

Voxeles Comunes (Intersección): 11032
Sobrantes (Positivos): 3968
Huecos (Negativos): 3968

========== TRANSPORTE ÓPTIMO ==========

Costo de Trabajo total: 41084.9350

Distancia mínima: 1.0000
Distancia máxima: 23.5372
Distancia promedio: 10.3541
Desviación estándar: 4.3021

========== ASIGNACIONES (Mapeo Húngaro) ==========

Sobrante P[0] -> Hueco Q[897] | Distancia = 9.0000
Sobrante P[1902] -> Hueco Q[536] | Distancia = 10.8167
Sobrante P[1903] -> Hueco Q[2975] | Distancia = 10.1980
Sobrante P[1904] -> Hueco Q[520] | Distancia = 8.3066
Sobrante P[1905] -> Hueco Q[116] | Distancia = 9.2736
Sobrante P[1906] -> Hueco Q[1230] | Distancia = 8.3666
Sobrante P[1907] -> Hueco Q[1333] | Distancia = 12.8062
Sobrante P[1908] -> Hueco Q[3224] | Distancia = 10.3923
Sobrante P[1909] -> Hueco Q[1865] | Distancia = 9.2195
Sobrante P[1910] -> Hueco Q[2262] | Distancia = 9.2195
Sobrante P[1911] -> Hueco Q[1391] | Distancia = 17.3781
Sobrante P[1912] -> Hueco Q[2266] | Distancia = 14.0712
Sobrante P[1913] -> Hueco Q[570] | Distancia = 6.7082
Sobrante P[1914] -> Hueco Q[1587] | Distancia = 8.7750
Sobrante P[1915] -> Hueco Q[344] | Distancia = 12.8841
Sobrante P[1916] -> Hueco Q[1700] | Distancia = 8.3066
Sobrante P[1917] -> Hueco Q[2268] | Distancia = 16.0624
Sobrante P[1918] -> Hueco Q[1432] | Distancia = 6.7082
Sobrante P[1919] -> Hueco Q[274] | Distancia = 5.1962
Sobrante P[1920] -> Hueco Q[3825] | Distancia = 14.3527
Sobrante P[1921] -> Hueco Q[3335] | Distancia = 11.3578
Sobrante P[1922] -> Hueco Q[298] | Distancia = 12.3288
Sobrante P[1923] -> Hueco Q[1171] | Distancia = 11.4455
Sobrante P[1924] -> Hueco Q[950] | Distancia = 11.7898
Sobrante P[1925] -> Hueco Q[3651] | Distancia = 10.0499
Sobrante P[1926] -> Hueco Q[1791] | Distancia = 18.3576
Sobrante P[1927] -> Hueco Q[1931] | Distancia = 15.1658
Sobrante P[1928] -> Hueco Q[3393] | Distancia = 15.4272
Sobrante P[1929] -> Hueco Q[3932] | Distancia = 5.0990
Sobrante P[1930] -> Hueco Q[1542] | Distancia = 6.0828
Sobrante P[1931] -> Hueco Q[2928] | Distancia = 10.0499
Sobrante P[1932] -> Hueco Q[2626] | Distancia = 12.0416
Sobrante P[1933] -> Hueco Q[1231] | Distancia = 15.2643
Sobrante P[1934] -> Hueco Q[756] | Distancia = 12.6886
Sobrante P[1935] -> Hueco Q[3806] | Distancia = 10.9545
Sobrante P[1936] -> Hueco Q[2557] | Distancia = 12.2474
Sobrante P[1937] -> Hueco Q[2026] | Distancia = 9.9499
Sobrante P[1938] -> Hueco Q[2073] | Distancia = 12.4499
Sobrante P[1939] -> Hueco Q[101] | Distancia = 9.8995
Sobrante P[1940] -> Hueco Q[551] | Distancia = 3.3166
Sobrante P[1941] -> Hueco Q[1172] | Distancia = 12.6886
Sobrante P[1942] -> Hueco Q[931] | Distancia = 13.7477
Sobrante P[1943] -> Hueco Q[3148] | Distancia = 2.0000
Sobrante P[1944] -> Hueco Q[2943] | Distancia = 12.0830
Sobrante P[1945] -> Hueco Q[3147] | Distancia = 2.0000
Sobrante P[1946] -> Hueco Q[1444] | Distancia = 4.1231
Sobrante P[1947] -> Hueco Q[2057] | Distancia = 9.6437
Sobrante P[1948] -> Hueco Q[1167] | Distancia = 20.3224
Sobrante P[1949] -> Hueco Q[544] | Distancia = 15.1327
Sobrante P[1950] -> Hueco Q[3834] | Distancia = 10.0499
Sobrante P[1951] -> Hueco Q[108] | Distancia = 6.1644
Sobrante P[1952] -> Hueco Q[113] | Distancia = 15.4272
Sobrante P[1953] -> Hueco Q[542] | Distancia = 6.7082
Sobrante P[1954] -> Hueco Q[847] | Distancia = 9.2736
Sobrante P[1955] -> Hueco Q[2669] | Distancia = 17.0294
Sobrante P[1956] -> Hueco Q[444] | Distancia = 14.5602
Sobrante P[1957] -> Hueco Q[637] | Distancia = 10.0995
Sobrante P[1958] -> Hueco Q[3299] | Distancia = 13.0767
Sobrante P[1959] -> Hueco Q[3030] | Distancia = 9.5394
Sobrante P[1960] -> Hueco Q[2831] | Distancia = 9.1652
Sobrante P[1961] -> Hueco Q[1085] | Distancia = 15.3297
Sobrante P[1962] -> Hueco Q[2588] | Distancia = 5.4772
Sobrante P[1963] -> Hueco Q[1180] | Distancia = 12.6886
Sobrante P[1964] -> Hueco Q[1912] | Distancia = 12.4499
Sobrante P[1965] -> Hueco Q[3565] | Distancia = 9.0554
Sobrante P[1966] -> Hueco Q[3750] | Distancia = 8.0623
Sobrante P[1967] -> Hueco Q[3708] | Distancia = 9.6437
Sobrante P[1968] -> Hueco Q[138] | Distancia = 18.3576
Sobrante P[1969] -> Hueco Q[2185] | Distancia = 10.3441
Sobrante P[1970] -> Hueco Q[3707] | Distancia = 10.0499
Sobrante P[1971] -> Hueco Q[2416] | Distancia = 12.3693
Sobrante P[1972] -> Hueco Q[2871] | Distancia = 6.1644
Sobrante P[1973] -> Hueco Q[3217] | Distancia = 11.0905
Sobrante P[1974] -> Hueco Q[3326] | Distancia = 19.3391
Sobrante P[1975] -> Hueco Q[2325] | Distancia = 14.2829
Sobrante P[1976] -> Hueco Q[3076] | Distancia = 12.6886
Sobrante P[1977] -> Hueco Q[2405] | Distancia = 5.0990
Sobrante P[1978] -> Hueco Q[1043] | Distancia = 8.6023
Sobrante P[1979] -> Hueco Q[3511] | Distancia = 12.8841
Sobrante P[1980] -> Hueco Q[2160] | Distancia = 10.0995
Sobrante P[1981] -> Hueco Q[1515] | Distancia = 14.1421
Sobrante P[1982] -> Hueco Q[1183] | Distancia = 17.4929
Sobrante P[1983] -> Hueco Q[953] | Distancia = 4.2426
Sobrante P[1984] -> Hueco Q[1974] | Distancia = 9.4340
Sobrante P[1985] -> Hueco Q[3385] | Distancia = 5.0990
Sobrante P[1986] -> Hueco Q[1652] | Distancia = 10.8628
Sobrante P[1987] -> Hueco Q[3462] | Distancia = 19.2354
Sobrante P[1988] -> Hueco Q[2996] | Distancia = 8.3066
Sobrante P[1989] -> Hueco Q[1097] | Distancia = 13.1529
Sobrante P[1990] -> Hueco Q[2433] | Distancia = 7.6811
Sobrante P[1991] -> Hueco Q[2049] | Distancia = 7.6811
Sobrante P[1992] -> Hueco Q[2030] | Distancia = 10.0499
Sobrante P[1993] -> Hueco Q[3221] | Distancia = 12.0830
Sobrante P[1994] -> Hueco Q[1316] | Distancia = 13.1529
Sobrante P[1995] -> Hueco Q[3912] | Distancia = 4.2426
Sobrante P[1996] -> Hueco Q[3297] | Distancia = 4.4721
Sobrante P[1997] -> Hueco Q[1161] | Distancia = 3.6056
Sobrante P[1998] -> Hueco Q[492] | Distancia = 13.0384
Sobrante P[1999] -> Hueco Q[2307] | Distancia = 8.2462
Sobrante P[2000] -> Hueco Q[2627] | Distancia = 10.0499
Sobrante P[2001] -> Hueco Q[1405] | Distancia = 12.0416
Sobrante P[2002] -> Hueco Q[2750] | Distancia = 7.2801
Sobrante P[2003] -> Hueco Q[1066] | Distancia = 10.0995
Sobrante P[2004] -> Hueco Q[925] | Distancia = 9.2736
Sobrante P[2005] -> Hueco Q[3151] | Distancia = 7.6811
Sobrante P[2006] -> Hueco Q[3647] | Distancia = 18.4662
Sobrante P[2007] -> Hueco Q[1104] | Distancia = 11.2250
Sobrante P[2008] -> Hueco Q[1372] | Distancia = 6.1644
Sobrante P[2009] -> Hueco Q[1721] | Distancia = 11.5758
Sobrante P[2010] -> Hueco Q[1124] | Distancia = 20.1990
Sobrante P[2011] -> Hueco Q[1777] | Distancia = 9.2195
Sobrante P[2012] -> Hueco Q[120] | Distancia = 10.1980
Sobrante P[2013] -> Hueco Q[3963] | Distancia = 13.0767
Sobrante P[2014] -> Hueco Q[3887] | Distancia = 13.1529
Sobrante P[2015] -> Hueco Q[1566] | Distancia = 16.2788
Sobrante P[2016] -> Hueco Q[2534] | Distancia = 7.1414
Sobrante P[2017] -> Hueco Q[556] | Distancia = 4.2426
Sobrante P[2018] -> Hueco Q[3605] | Distancia = 5.1962
Sobrante P[2019] -> Hueco Q[2500] | Distancia = 3.7417
Sobrante P[2020] -> Hueco Q[3878] | Distancia = 9.4868
Sobrante P[2021] -> Hueco Q[591] | Distancia = 11.8743
Sobrante P[2022] -> Hueco Q[1106] | Distancia = 10.4881
Sobrante P[2023] -> Hueco Q[1957] | Distancia = 13.4907
Sobrante P[2024] -> Hueco Q[2096] | Distancia = 7.2801
Sobrante P[2025] -> Hueco Q[923] | Distancia = 13.4536
Sobrante P[2026] -> Hueco Q[3448] | Distancia = 5.9161
Sobrante P[2027] -> Hueco Q[1677] | Distancia = 9.6437
Sobrante P[2028] -> Hueco Q[1332] | Distancia = 18.1384
Sobrante P[2029] -> Hueco Q[2836] | Distancia = 10.2470
Sobrante P[2030] -> Hueco Q[3235] | Distancia = 6.5574
Sobrante P[2031] -> Hueco Q[2805] | Distancia = 5.0990
Sobrante P[2032] -> Hueco Q[658] | Distancia = 4.4721
Sobrante P[2033] -> Hueco Q[3241] | Distancia = 7.2801
Sobrante P[2034] -> Hueco Q[1186] | Distancia = 18.1384
Sobrante P[2035] -> Hueco Q[2377] | Distancia = 8.2462
Sobrante P[2036] -> Hueco Q[2907] | Distancia = 12.6886
Sobrante P[2037] -> Hueco Q[699] | Distancia = 10.2470
Sobrante P[2038] -> Hueco Q[3144] | Distancia = 8.1240
Sobrante P[2039] -> Hueco Q[244] | Distancia = 3.3166
Sobrante P[2040] -> Hueco Q[84] | Distancia = 7.3485
Sobrante P[2041] -> Hueco Q[978] | Distancia = 8.3066
Sobrante P[2042] -> Hueco Q[1776] | Distancia = 8.5440
Sobrante P[2043] -> Hueco Q[741] | Distancia = 4.0000
Sobrante P[2044] -> Hueco Q[2519] | Distancia = 13.0767
Sobrante P[2045] -> Hueco Q[3653] | Distancia = 13.6382
Sobrante P[2046] -> Hueco Q[490] | Distancia = 11.0000
Sobrante P[2047] -> Hueco Q[2250] | Distancia = 8.3066
Sobrante P[2048] -> Hueco Q[94] | Distancia = 5.0990
Sobrante P[2049] -> Hueco Q[1541] | Distancia = 4.0000
Sobrante P[2050] -> Hueco Q[1241] | Distancia = 12.3288
Sobrante P[2051] -> Hueco Q[1559] | Distancia = 7.2801
Sobrante P[2052] -> Hueco Q[3643] | Distancia = 5.0990
Sobrante P[2053] -> Hueco Q[3222] | Distancia = 15.6844
Sobrante P[2054] -> Hueco Q[3870] | Distancia = 3.3166
Sobrante P[2055] -> Hueco Q[684] | Distancia = 4.5826
Sobrante P[2056] -> Hueco Q[1229] | Distancia = 10.2956
Sobrante P[2057] -> Hueco Q[3359] | Distancia = 7.0000
Sobrante P[2058] -> Hueco Q[2582] | Distancia = 15.3297
Sobrante P[2059] -> Hueco Q[3365] | Distancia = 11.3578
Sobrante P[2060] -> Hueco Q[3054] | Distancia = 10.4881
Sobrante P[2061] -> Hueco Q[963] | Distancia = 12.2066
Sobrante P[2062] -> Hueco Q[3259] | Distancia = 10.2956
Sobrante P[2063] -> Hueco Q[2205] | Distancia = 20.7123
Sobrante P[2064] -> Hueco Q[3382] | Distancia = 14.1774
Sobrante P[2065] -> Hueco Q[3508] | Distancia = 4.5826
Sobrante P[2066] -> Hueco Q[377] | Distancia = 5.1962
Sobrante P[2067] -> Hueco Q[3363] | Distancia = 17.1464
Sobrante P[2068] -> Hueco Q[38] | Distancia = 7.8740
Sobrante P[2069] -> Hueco Q[461] | Distancia = 13.7477
Sobrante P[2070] -> Hueco Q[694] | Distancia = 7.8740
Sobrante P[2071] -> Hueco Q[798] | Distancia = 7.2111
Sobrante P[2072] -> Hueco Q[3295] | Distancia = 12.2066
Sobrante P[2073] -> Hueco Q[2987] | Distancia = 15.1658
Sobrante P[2074] -> Hueco Q[3164] | Distancia = 8.3066
Sobrante P[2075] -> Hueco Q[947] | Distancia = 19.3391
Sobrante P[2076] -> Hueco Q[3960] | Distancia = 9.1104
Sobrante P[2077] -> Hueco Q[2497] | Distancia = 18.7883
Sobrante P[2078] -> Hueco Q[2037] | Distancia = 15.0000
Sobrante P[2079] -> Hueco Q[3000] | Distancia = 7.6811
Sobrante P[2080] -> Hueco Q[3278] | Distancia = 7.2801
Sobrante P[2081] -> Hueco Q[1187] | Distancia = 3.3166
Sobrante P[2082] -> Hueco Q[833] | Distancia = 19.1311
Sobrante P[2083] -> Hueco Q[1409] | Distancia = 8.0623
Sobrante P[2084] -> Hueco Q[49] | Distancia = 4.2426
Sobrante P[2085] -> Hueco Q[1088] | Distancia = 16.2788
Sobrante P[2086] -> Hueco Q[2234] | Distancia = 5.6569
Sobrante P[2087] -> Hueco Q[337] | Distancia = 6.4031
Sobrante P[2088] -> Hueco Q[3240] | Distancia = 11.5326
Sobrante P[2089] -> Hueco Q[1784] | Distancia = 12.6886
Sobrante P[2090] -> Hueco Q[2758] | Distancia = 7.3485
Sobrante P[2091] -> Hueco Q[3350] | Distancia = 7.6811
Sobrante P[2092] -> Hueco Q[844] | Distancia = 10.4403
Sobrante P[2093] -> Hueco Q[3786] | Distancia = 22.2935
Sobrante P[2094] -> Hueco Q[1520] | Distancia = 5.0990
Sobrante P[2095] -> Hueco Q[633] | Distancia = 12.0830
Sobrante P[2096] -> Hueco Q[1765] | Distancia = 8.0623
Sobrante P[2097] -> Hueco Q[2613] | Distancia = 14.3527
Sobrante P[2098] -> Hueco Q[2348] | Distancia = 10.0499
Sobrante P[2099] -> Hueco Q[3066] | Distancia = 7.2801
Sobrante P[2100] -> Hueco Q[1367] | Distancia = 10.2470
Sobrante P[2101] -> Hueco Q[659] | Distancia = 8.6603
Sobrante P[2102] -> Hueco Q[942] | Distancia = 10.0499
Sobrante P[2103] -> Hueco Q[2978] | Distancia = 15.2643
Sobrante P[2104] -> Hueco Q[3303] | Distancia = 14.1774
Sobrante P[2105] -> Hueco Q[1213] | Distancia = 13.1529
Sobrante P[2106] -> Hueco Q[2530] | Distancia = 10.4403
Sobrante P[2107] -> Hueco Q[1449] | Distancia = 6.7823
Sobrante P[2108] -> Hueco Q[2990] | Distancia = 11.8322
Sobrante P[2109] -> Hueco Q[2912] | Distancia = 11.7473
Sobrante P[2110] -> Hueco Q[2522] | Distancia = 9.4868
Sobrante P[2111] -> Hueco Q[2142] | Distancia = 17.2627
Sobrante P[2112] -> Hueco Q[2520] | Distancia = 13.0384
Sobrante P[2113] -> Hueco Q[3597] | Distancia = 14.0712
Sobrante P[2114] -> Hueco Q[371] | Distancia = 13.0767
Sobrante P[2115] -> Hueco Q[373] | Distancia = 16.1555
Sobrante P[2116] -> Hueco Q[3391] | Distancia = 7.8740
Sobrante P[2117] -> Hueco Q[1741] | Distancia = 5.9161
Sobrante P[2118] -> Hueco Q[3141] | Distancia = 4.2426
Sobrante P[2119] -> Hueco Q[506] | Distancia = 4.2426
Sobrante P[2120] -> Hueco Q[2285] | Distancia = 4.2426
Sobrante P[2121] -> Hueco Q[1148] | Distancia = 6.4031
Sobrante P[2122] -> Hueco Q[1258] | Distancia = 6.7082
Sobrante P[2123] -> Hueco Q[46] | Distancia = 19.1050
Sobrante P[2124] -> Hueco Q[1885] | Distancia = 11.5758
Sobrante P[2125] -> Hueco Q[400] | Distancia = 6.0828
Sobrante P[2126] -> Hueco Q[3766] | Distancia = 16.6132
Sobrante P[2127] -> Hueco Q[1562] | Distancia = 8.7750
Sobrante P[2128] -> Hueco Q[2197] | Distancia = 7.2801
Sobrante P[2129] -> Hueco Q[2024] | Distancia = 13.6382
Sobrante P[2130] -> Hueco Q[3914] | Distancia = 6.6332
Sobrante P[2131] -> Hueco Q[1223] | Distancia = 3.7417
Sobrante P[2132] -> Hueco Q[1313] | Distancia = 10.2470
Sobrante P[2133] -> Hueco Q[2603] | Distancia = 7.1414
Sobrante P[2134] -> Hueco Q[3515] | Distancia = 18.2757
Sobrante P[2135] -> Hueco Q[2130] | Distancia = 10.4881
Sobrante P[2136] -> Hueco Q[1580] | Distancia = 5.1962
Sobrante P[2137] -> Hueco Q[3895] | Distancia = 19.4679
Sobrante P[2138] -> Hueco Q[1740] | Distancia = 1.0000
Sobrante P[2139] -> Hueco Q[2999] | Distancia = 18.0555
Sobrante P[2140] -> Hueco Q[645] | Distancia = 4.0000
Sobrante P[2141] -> Hueco Q[2628] | Distancia = 10.8628
Sobrante P[2142] -> Hueco Q[2601] | Distancia = 7.3485
Sobrante P[2143] -> Hueco Q[3950] | Distancia = 6.7823
Sobrante P[2144] -> Hueco Q[1779] | Distancia = 5.3852
Sobrante P[2145] -> Hueco Q[1548] | Distancia = 15.0665
Sobrante P[2146] -> Hueco Q[2729] | Distancia = 8.0623
Sobrante P[2147] -> Hueco Q[2763] | Distancia = 12.2066
Sobrante P[2148] -> Hueco Q[1812] | Distancia = 7.3485
Sobrante P[2149] -> Hueco Q[3024] | Distancia = 9.6437
Sobrante P[2150] -> Hueco Q[2035] | Distancia = 10.4403
Sobrante P[2151] -> Hueco Q[566] | Distancia = 2.4495
Sobrante P[2152] -> Hueco Q[3767] | Distancia = 5.0000
Sobrante P[2153] -> Hueco Q[3966] | Distancia = 10.0000
Sobrante P[2154] -> Hueco Q[1958] | Distancia = 6.0828
Sobrante P[2155] -> Hueco Q[3323] | Distancia = 16.2788
Sobrante P[2156] -> Hueco Q[2806] | Distancia = 20.3224
Sobrante P[2157] -> Hueco Q[378] | Distancia = 21.3073
Sobrante P[2158] -> Hueco Q[2537] | Distancia = 21.2368
Sobrante P[2159] -> Hueco Q[2472] | Distancia = 1.7321
Sobrante P[2160] -> Hueco Q[543] | Distancia = 5.3852
Sobrante P[2161] -> Hueco Q[3868] | Distancia = 4.2426
Sobrante P[2162] -> Hueco Q[362] | Distancia = 8.3666
Sobrante P[2163] -> Hueco Q[1712] | Distancia = 14.0357
Sobrante P[2164] -> Hueco Q[489] | Distancia = 7.8102
Sobrante P[2165] -> Hueco Q[3929] | Distancia = 9.0000
Sobrante P[2166] -> Hueco Q[981] | Distancia = 11.0905
Sobrante P[2167] -> Hueco Q[1589] | Distancia = 11.5758
Sobrante P[2168] -> Hueco Q[2426] | Distancia = 4.4721
Sobrante P[2169] -> Hueco Q[2486] | Distancia = 17.2916
Sobrante P[2170] -> Hueco Q[1533] | Distancia = 8.1240
Sobrante P[2171] -> Hueco Q[1058] | Distancia = 7.1414
Sobrante P[2172] -> Hueco Q[2900] | Distancia = 12.4499
Sobrante P[2173] -> Hueco Q[2272] | Distancia = 10.2470
Sobrante P[2174] -> Hueco Q[2125] | Distancia = 9.4340
Sobrante P[2175] -> Hueco Q[3279] | Distancia = 5.3852
Sobrante P[2176] -> Hueco Q[1008] | Distancia = 13.1909
Sobrante P[2177] -> Hueco Q[1692] | Distancia = 8.7178
Sobrante P[2178] -> Hueco Q[3477] | Distancia = 11.6619
Sobrante P[2179] -> Hueco Q[3828] | Distancia = 8.0623
Sobrante P[2180] -> Hueco Q[3665] | Distancia = 13.0384
Sobrante P[2181] -> Hueco Q[3409] | Distancia = 12.6886
Sobrante P[2182] -> Hueco Q[3175] | Distancia = 9.1104
Sobrante P[2183] -> Hueco Q[2849] | Distancia = 12.0830
Sobrante P[2184] -> Hueco Q[1585] | Distancia = 19.7484
Sobrante P[2185] -> Hueco Q[2554] | Distancia = 3.1623
Sobrante P[2186] -> Hueco Q[3611] | Distancia = 11.3578
Sobrante P[2187] -> Hueco Q[1530] | Distancia = 8.4853
Sobrante P[2188] -> Hueco Q[538] | Distancia = 12.8452
Sobrante P[2189] -> Hueco Q[2971] | Distancia = 9.0554
Sobrante P[2190] -> Hueco Q[3841] | Distancia = 10.0499
Sobrante P[2191] -> Hueco Q[276] | Distancia = 13.3417
Sobrante P[2192] -> Hueco Q[1152] | Distancia = 11.0000
Sobrante P[2193] -> Hueco Q[713] | Distancia = 13.3041
Sobrante P[2194] -> Hueco Q[3468] | Distancia = 11.1803
Sobrante P[2195] -> Hueco Q[1033] | Distancia = 6.4807
Sobrante P[2196] -> Hueco Q[2620] | Distancia = 6.7082
Sobrante P[2197] -> Hueco Q[42] | Distancia = 11.0454
Sobrante P[2198] -> Hueco Q[3880] | Distancia = 7.2801
Sobrante P[2199] -> Hueco Q[2005] | Distancia = 16.1555
Sobrante P[2200] -> Hueco Q[519] | Distancia = 11.0905
Sobrante P[2201] -> Hueco Q[2955] | Distancia = 15.0665
Sobrante P[2202] -> Hueco Q[3340] | Distancia = 3.0000
Sobrante P[2203] -> Hueco Q[3520] | Distancia = 9.4868
Sobrante P[2204] -> Hueco Q[379] | Distancia = 20.2237
Sobrante P[2205] -> Hueco Q[670] | Distancia = 11.8743
Sobrante P[2206] -> Hueco Q[2240] | Distancia = 4.4721
Sobrante P[2207] -> Hueco Q[2945] | Distancia = 5.0990
Sobrante P[2208] -> Hueco Q[1138] | Distancia = 5.3852
Sobrante P[2209] -> Hueco Q[2208] | Distancia = 8.0623
Sobrante P[2210] -> Hueco Q[2341] | Distancia = 6.4031
Sobrante P[2211] -> Hueco Q[253] | Distancia = 11.1803
Sobrante P[2212] -> Hueco Q[1491] | Distancia = 15.3297
Sobrante P[2213] -> Hueco Q[2278] | Distancia = 13.4907
Sobrante P[2214] -> Hueco Q[1737] | Distancia = 3.7417
Sobrante P[2215] -> Hueco Q[2821] | Distancia = 12.2066
Sobrante P[2216] -> Hueco Q[1940] | Distancia = 6.7823
Sobrante P[2217] -> Hueco Q[3621] | Distancia = 14.1421
Sobrante P[2218] -> Hueco Q[3725] | Distancia = 20.6155
Sobrante P[2219] -> Hueco Q[980] | Distancia = 15.3297
Sobrante P[2220] -> Hueco Q[2998] | Distancia = 18.3576
Sobrante P[2221] -> Hueco Q[29] | Distancia = 6.7082
Sobrante P[2222] -> Hueco Q[2693] | Distancia = 12.6491
Sobrante P[2223] -> Hueco Q[3159] | Distancia = 10.6771
Sobrante P[2224] -> Hueco Q[3015] | Distancia = 7.2801
Sobrante P[2225] -> Hueco Q[1275] | Distancia = 8.2462
Sobrante P[2226] -> Hueco Q[3569] | Distancia = 13.1909
Sobrante P[2227] -> Hueco Q[245] | Distancia = 9.4868
Sobrante P[2228] -> Hueco Q[1455] | Distancia = 9.1652
Sobrante P[2229] -> Hueco Q[3751] | Distancia = 15.1658
Sobrante P[2230] -> Hueco Q[314] | Distancia = 5.0990
Sobrante P[2231] -> Hueco Q[3384] | Distancia = 6.0828
Sobrante P[2232] -> Hueco Q[3131] | Distancia = 9.8995
Sobrante P[2233] -> Hueco Q[3493] | Distancia = 18.3576
Sobrante P[2234] -> Hueco Q[2200] | Distancia = 12.7671
Sobrante P[2235] -> Hueco Q[2651] | Distancia = 12.6886
Sobrante P[2236] -> Hueco Q[3827] | Distancia = 16.1555
Sobrante P[2237] -> Hueco Q[3239] | Distancia = 9.6437
Sobrante P[2238] -> Hueco Q[1556] | Distancia = 13.3041
Sobrante P[2239] -> Hueco Q[473] | Distancia = 3.3166
Sobrante P[2240] -> Hueco Q[2695] | Distancia = 6.4031
Sobrante P[2241] -> Hueco Q[2401] | Distancia = 9.4340
Sobrante P[2242] -> Hueco Q[539] | Distancia = 4.2426
Sobrante P[2243] -> Hueco Q[141] | Distancia = 13.3791
Sobrante P[2244] -> Hueco Q[691] | Distancia = 19.3391
Sobrante P[2245] -> Hueco Q[857] | Distancia = 5.4772
Sobrante P[2246] -> Hueco Q[2876] | Distancia = 6.0828
Sobrante P[2247] -> Hueco Q[3418] | Distancia = 12.0830
Sobrante P[2248] -> Hueco Q[1699] | Distancia = 8.7750
Sobrante P[2249] -> Hueco Q[2800] | Distancia = 7.1414
Sobrante P[2250] -> Hueco Q[2424] | Distancia = 7.0711
Sobrante P[2251] -> Hueco Q[3451] | Distancia = 8.1240
Sobrante P[2252] -> Hueco Q[2363] | Distancia = 14.4914
Sobrante P[2253] -> Hueco Q[62] | Distancia = 13.6382
Sobrante P[2254] -> Hueco Q[1679] | Distancia = 6.4807
Sobrante P[2255] -> Hueco Q[303] | Distancia = 14.5945
Sobrante P[2256] -> Hueco Q[2765] | Distancia = 16.5529
Sobrante P[2257] -> Hueco Q[2859] | Distancia = 7.3485
Sobrante P[2258] -> Hueco Q[462] | Distancia = 21.3073
Sobrante P[2259] -> Hueco Q[1121] | Distancia = 12.6886
Sobrante P[2260] -> Hueco Q[1095] | Distancia = 17.7200
Sobrante P[2261] -> Hueco Q[3663] | Distancia = 13.3791
Sobrante P[2262] -> Hueco Q[1065] | Distancia = 4.1231
Sobrante P[2263] -> Hueco Q[3036] | Distancia = 7.6811
Sobrante P[2264] -> Hueco Q[3930] | Distancia = 7.6811
Sobrante P[2265] -> Hueco Q[1019] | Distancia = 15.6205
Sobrante P[2266] -> Hueco Q[3417] | Distancia = 4.2426
Sobrante P[2267] -> Hueco Q[2721] | Distancia = 2.4495
Sobrante P[2268] -> Hueco Q[3250] | Distancia = 11.0454
Sobrante P[2269] -> Hueco Q[1604] | Distancia = 15.6844
Sobrante P[2270] -> Hueco Q[3072] | Distancia = 11.4455
Sobrante P[2271] -> Hueco Q[2421] | Distancia = 15.5242
Sobrante P[2272] -> Hueco Q[1540] | Distancia = 13.1529
Sobrante P[2273] -> Hueco Q[428] | Distancia = 10.1980
Sobrante P[2274] -> Hueco Q[3589] | Distancia = 14.0357
Sobrante P[2275] -> Hueco Q[250] | Distancia = 7.1414
Sobrante P[2276] -> Hueco Q[1506] | Distancia = 6.4807
Sobrante P[2277] -> Hueco Q[1894] | Distancia = 7.0711
Sobrante P[2278] -> Hueco Q[682] | Distancia = 5.0990
Sobrante P[2279] -> Hueco Q[3274] | Distancia = 19.1311
Sobrante P[2280] -> Hueco Q[1089] | Distancia = 3.3166
Sobrante P[2281] -> Hueco Q[3229] | Distancia = 16.6132
Sobrante P[2282] -> Hueco Q[421] | Distancia = 9.1104
Sobrante P[2283] -> Hueco Q[932] | Distancia = 8.2462
Sobrante P[2284] -> Hueco Q[3962] | Distancia = 3.0000
Sobrante P[2285] -> Hueco Q[630] | Distancia = 9.4868
Sobrante P[2286] -> Hueco Q[2828] | Distancia = 8.6023
Sobrante P[2287] -> Hueco Q[231] | Distancia = 7.6811
Sobrante P[2288] -> Hueco Q[3787] | Distancia = 12.3693
Sobrante P[2289] -> Hueco Q[1582] | Distancia = 8.8318
Sobrante P[2290] -> Hueco Q[2229] | Distancia = 9.6954
