========== RESULTADOS DE SIMILITUD ==========

Objeto 1: lucy
Objeto 2: horse
Tamaño de Voxel (Voxel size): 1.371132

========== DATOS GEOMÉTRICOS ==========

Voxeles lucy: 93450
Voxeles horse: 101001

--- lucy ---
Centroide: [ 73.9069 118.0287  42.3606]
Tensor de Inercia:
[[ 5.24016169e+08 -3.02959177e+07 -3.84647430e+06]
 [-3.02959177e+07  8.24268610e+07 -2.86213322e+07]
 [-3.84647430e+06 -2.86213322e+07  5.48513781e+08]]
Eigenvalores: [7.85908990e+07 5.25939174e+08 5.50426737e+08]
Eigenvectores:
[[-0.0683  0.9944 -0.0811]
 [-0.9958 -0.0729 -0.0556]
 [-0.0612  0.077   0.9951]]

--- horse ---
Centroide: [130.2519 114.9004  45.13  ]
Tensor de Inercia:
[[ 3.05154600e+08  1.54931334e+08  6.10045088e+07]
 [ 1.54931334e+08  5.46956927e+08 -3.39043226e+07]
 [ 6.10045088e+07 -3.39043226e+07  7.20041585e+08]]
Eigenvalores: [2.19822991e+08 6.22452345e+08 7.29877775e+08]
Eigenvectores:
[[ 0.8895 -0.4437  0.1089]
 [-0.4356 -0.8955 -0.0912]
 [-0.138  -0.0337  0.9899]]

========== DIFERENCIA DE VOXELES ==========

Voxeles Comunes (Intersección): 7015
Sobrantes (Positivos): 7985
Huecos (Negativos): 7985

========== TRANSPORTE ÓPTIMO ==========

Costo de Trabajo total: 110824.5677

Distancia mínima: 1.0000
Distancia máxima: 47.0744
Distancia promedio: 13.8791
Desviación estándar: 7.5514

========== ASIGNACIONES (Mapeo Húngaro) ==========

Sobrante P[0] -> Hueco Q[5355] | Distancia = 5.4772
Sobrante P[4268] -> Hueco Q[3621] | Distancia = 18.2483
Sobrante P[4269] -> Hueco Q[2752] | Distancia = 19.7231
Sobrante P[4270] -> Hueco Q[5270] | Distancia = 20.0499
Sobrante P[4271] -> Hueco Q[4840] | Distancia = 7.0711
Sobrante P[4272] -> Hueco Q[5234] | Distancia = 11.0454
Sobrante P[4273] -> Hueco Q[4618] | Distancia = 15.8430
Sobrante P[4274] -> Hueco Q[3852] | Distancia = 4.6904
Sobrante P[4275] -> Hueco Q[5045] | Distancia = 7.6811
Sobrante P[4276] -> Hueco Q[7921] | Distancia = 13.3417
Sobrante P[4277] -> Hueco Q[5967] | Distancia = 9.6954
Sobrante P[4278] -> Hueco Q[5516] | Distancia = 18.4662
Sobrante P[4279] -> Hueco Q[1710] | Distancia = 15.7480
Sobrante P[4280] -> Hueco Q[2202] | Distancia = 13.3791
Sobrante P[4281] -> Hueco Q[6946] | Distancia = 14.9666
Sobrante P[4282] -> Hueco Q[4497] | Distancia = 8.3666
Sobrante P[4283] -> Hueco Q[5162] | Distancia = 8.3066
Sobrante P[4284] -> Hueco Q[1305] | Distancia = 28.7228
Sobrante P[4285] -> Hueco Q[1789] | Distancia = 14.7648
Sobrante P[4286] -> Hueco Q[13] | Distancia = 3.7417
Sobrante P[4287] -> Hueco Q[7134] | Distancia = 27.0740
Sobrante P[4288] -> Hueco Q[3829] | Distancia = 13.9642
Sobrante P[4289] -> Hueco Q[5151] | Distancia = 16.6733
Sobrante P[4290] -> Hueco Q[6788] | Distancia = 20.7123
Sobrante P[4291] -> Hueco Q[4273] | Distancia = 18.6815
Sobrante P[4292] -> Hueco Q[1951] | Distancia = 13.3791
Sobrante P[4293] -> Hueco Q[225] | Distancia = 9.9499
Sobrante P[4294] -> Hueco Q[3903] | Distancia = 26.9258
Sobrante P[4295] -> Hueco Q[2318] | Distancia = 3.1623
Sobrante P[4296] -> Hueco Q[7415] | Distancia = 6.7082
Sobrante P[4297] -> Hueco Q[827] | Distancia = 8.1240
Sobrante P[4298] -> Hueco Q[5680] | Distancia = 11.0905
Sobrante P[4299] -> Hueco Q[7013] | Distancia = 11.8322
Sobrante P[4300] -> Hueco Q[7458] | Distancia = 6.0828
Sobrante P[4301] -> Hueco Q[2438] | Distancia = 8.3066
Sobrante P[4302] -> Hueco Q[7907] | Distancia = 18.7083
Sobrante P[4303] -> Hueco Q[5504] | Distancia = 16.6733
Sobrante P[4304] -> Hueco Q[7246] | Distancia = 17.0587
Sobrante P[4305] -> Hueco Q[7457] | Distancia = 32.6190
Sobrante P[4306] -> Hueco Q[6630] | Distancia = 10.4403
Sobrante P[4307] -> Hueco Q[985] | Distancia = 12.7671
Sobrante P[4308] -> Hueco Q[5538] | Distancia = 21.9545
Sobrante P[4309] -> Hueco Q[2521] | Distancia = 9.4340
Sobrante P[4310] -> Hueco Q[4237] | Distancia = 7.0711
Sobrante P[4311] -> Hueco Q[3717] | Distancia = 20.6155
Sobrante P[4312] -> Hueco Q[317] | Distancia = 13.9284
Sobrante P[4313] -> Hueco Q[6497] | Distancia = 8.3666
Sobrante P[4314] -> Hueco Q[2985] | Distancia = 10.4881
Sobrante P[4315] -> Hueco Q[4959] | Distancia = 19.0788
Sobrante P[4316] -> Hueco Q[6493] | Distancia = 22.1133
Sobrante P[4317] -> Hueco Q[4376] | Distancia = 16.0312
Sobrante P[4318] -> Hueco Q[2516] | Distancia = 4.5826
Sobrante P[4319] -> Hueco Q[782] | Distancia = 13.7477
Sobrante P[4320] -> Hueco Q[6437] | Distancia = 8.6603
Sobrante P[4321] -> Hueco Q[6899] | Distancia = 7.8740
Sobrante P[4322] -> Hueco Q[3702] | Distancia = 4.6904
Sobrante P[4323] -> Hueco Q[7855] | Distancia = 22.7596
Sobrante P[4324] -> Hueco Q[5715] | Distancia = 6.0000
Sobrante P[4325] -> Hueco Q[7939] | Distancia = 9.4340
Sobrante P[4326] -> Hueco Q[7097] | Distancia = 22.0227
Sobrante P[4327] -> Hueco Q[3048] | Distancia = 20.8806
Sobrante P[4328] -> Hueco Q[7321] | Distancia = 16.5529
Sobrante P[4329] -> Hueco Q[5192] | Distancia = 15.8430
Sobrante P[4330] -> Hueco Q[2471] | Distancia = 23.9374
Sobrante P[4331] -> Hueco Q[7365] | Distancia = 25.0400
Sobrante P[4332] -> Hueco Q[2830] | Distancia = 12.2066
Sobrante P[4333] -> Hueco Q[6980] | Distancia = 8.3066
Sobrante P[4334] -> Hueco Q[4381] | Distancia = 3.1623
Sobrante P[4335] -> Hueco Q[4317] | Distancia = 6.7823
Sobrante P[4336] -> Hueco Q[1059] | Distancia = 9.6954
Sobrante P[4337] -> Hueco Q[217] | Distancia = 11.6619
Sobrante P[4338] -> Hueco Q[325] | Distancia = 19.7231
Sobrante P[4339] -> Hueco Q[6389] | Distancia = 13.1529
Sobrante P[4340] -> Hueco Q[2292] | Distancia = 14.1774
Sobrante P[4341] -> Hueco Q[185] | Distancia = 9.2195
Sobrante P[4342] -> Hueco Q[3422] | Distancia = 7.0000
Sobrante P[4343] -> Hueco Q[4254] | Distancia = 10.9545
Sobrante P[4344] -> Hueco Q[5136] | Distancia = 20.0499
Sobrante P[4345] -> Hueco Q[1354] | Distancia = 6.4807
Sobrante P[4346] -> Hueco Q[5860] | Distancia = 24.3721
Sobrante P[4347] -> Hueco Q[6563] | Distancia = 11.6619
Sobrante P[4348] -> Hueco Q[7730] | Distancia = 14.0357
Sobrante P[4349] -> Hueco Q[2916] | Distancia = 5.3852
Sobrante P[4350] -> Hueco Q[6843] | Distancia = 12.2066
Sobrante P[4351] -> Hueco Q[7711] | Distancia = 5.0000
Sobrante P[4352] -> Hueco Q[602] | Distancia = 14.2127
Sobrante P[4353] -> Hueco Q[7605] | Distancia = 12.0416
Sobrante P[4354] -> Hueco Q[7637] | Distancia = 10.6771
Sobrante P[4355] -> Hueco Q[2470] | Distancia = 10.4403
Sobrante P[4356] -> Hueco Q[1888] | Distancia = 6.7082
Sobrante P[4357] -> Hueco Q[3544] | Distancia = 11.5758
Sobrante P[4358] -> Hueco Q[2962] | Distancia = 13.6748
Sobrante P[4359] -> Hueco Q[7387] | Distancia = 12.1244
Sobrante P[4360] -> Hueco Q[3785] | Distancia = 14.4568
Sobrante P[4361] -> Hueco Q[604] | Distancia = 12.6886
Sobrante P[4362] -> Hueco Q[1114] | Distancia = 15.7797
Sobrante P[4363] -> Hueco Q[842] | Distancia = 5.4772
Sobrante P[4364] -> Hueco Q[7870] | Distancia = 13.1529
Sobrante P[4365] -> Hueco Q[5498] | Distancia = 5.0000
Sobrante P[4366] -> Hueco Q[2178] | Distancia = 16.5227
Sobrante P[4367] -> Hueco Q[7306] | Distancia = 11.5758
Sobrante P[4368] -> Hueco Q[4537] | Distancia = 5.0990
Sobrante P[4369] -> Hueco Q[2553] | Distancia = 8.3666
Sobrante P[4370] -> Hueco Q[5290] | Distancia = 6.1644
Sobrante P[4371] -> Hueco Q[5428] | Distancia = 15.5242
Sobrante P[4372] -> Hueco Q[1831] | Distancia = 19.5192
Sobrante P[4373] -> Hueco Q[2369] | Distancia = 19.4422
Sobrante P[4374] -> Hueco Q[1967] | Distancia = 6.6332
Sobrante P[4375] -> Hueco Q[1238] | Distancia = 21.0238
Sobrante P[4376] -> Hueco Q[2560] | Distancia = 20.9045
Sobrante P[4377] -> Hueco Q[6510] | Distancia = 3.1623
Sobrante P[4378] -> Hueco Q[2792] | Distancia = 13.3041
Sobrante P[4379] -> Hueco Q[4431] | Distancia = 15.0333
Sobrante P[4380] -> Hueco Q[7029] | Distancia = 14.4914
Sobrante P[4381] -> Hueco Q[837] | Distancia = 17.8326
Sobrante P[4382] -> Hueco Q[2389] | Distancia = 13.0767
Sobrante P[4383] -> Hueco Q[6258] | Distancia = 12.6886
Sobrante P[4384] -> Hueco Q[1588] | Distancia = 12.8452
Sobrante P[4385] -> Hueco Q[4670] | Distancia = 8.6603
Sobrante P[4386] -> Hueco Q[2177] | Distancia = 13.7477
Sobrante P[4387] -> Hueco Q[5461] | Distancia = 11.2250
Sobrante P[4388] -> Hueco Q[375] | Distancia = 9.1652
Sobrante P[4389] -> Hueco Q[2385] | Distancia = 24.6171
Sobrante P[4390] -> Hueco Q[1720] | Distancia = 6.7082
Sobrante P[4391] -> Hueco Q[7340] | Distancia = 5.9161
Sobrante P[4392] -> Hueco Q[2915] | Distancia = 11.3578
Sobrante P[4393] -> Hueco Q[4735] | Distancia = 26.9258
Sobrante P[4394] -> Hueco Q[5959] | Distancia = 15.3948
Sobrante P[4395] -> Hueco Q[4417] | Distancia = 14.0000
Sobrante P[4396] -> Hueco Q[4094] | Distancia = 16.3095
Sobrante P[4397] -> Hueco Q[1034] | Distancia = 10.6771
Sobrante P[4398] -> Hueco Q[3583] | Distancia = 11.7473
Sobrante P[4399] -> Hueco Q[3164] | Distancia = 10.0499
Sobrante P[4400] -> Hueco Q[1666] | Distancia = 20.0998
Sobrante P[4401] -> Hueco Q[4553] | Distancia = 33.3766
Sobrante P[4402] -> Hueco Q[7329] | Distancia = 9.4340
Sobrante P[4403] -> Hueco Q[4084] | Distancia = 12.0830
Sobrante P[4404] -> Hueco Q[6591] | Distancia = 4.1231
Sobrante P[4405] -> Hueco Q[4796] | Distancia = 29.7993
Sobrante P[4406] -> Hueco Q[4274] | Distancia = 8.4853
Sobrante P[4407] -> Hueco Q[5641] | Distancia = 15.6525
Sobrante P[4408] -> Hueco Q[2501] | Distancia = 12.0830
Sobrante P[4409] -> Hueco Q[4721] | Distancia = 4.2426
Sobrante P[4410] -> Hueco Q[6133] | Distancia = 43.4281
Sobrante P[4411] -> Hueco Q[3274] | Distancia = 12.4097
Sobrante P[4412] -> Hueco Q[3897] | Distancia = 10.0499
Sobrante P[4413] -> Hueco Q[2584] | Distancia = 14.0357
Sobrante P[4414] -> Hueco Q[7841] | Distancia = 9.6954
Sobrante P[4415] -> Hueco Q[3853] | Distancia = 19.8242
Sobrante P[4416] -> Hueco Q[6025] | Distancia = 9.2736
Sobrante P[4417] -> Hueco Q[4752] | Distancia = 9.6954
Sobrante P[4418] -> Hueco Q[6069] | Distancia = 11.2250
Sobrante P[4419] -> Hueco Q[6294] | Distancia = 6.1644
Sobrante P[4420] -> Hueco Q[1042] | Distancia = 4.2426
Sobrante P[4421] -> Hueco Q[4614] | Distancia = 22.2935
Sobrante P[4422] -> Hueco Q[1475] | Distancia = 12.3288
Sobrante P[4423] -> Hueco Q[7456] | Distancia = 10.3441
Sobrante P[4424] -> Hueco Q[1731] | Distancia = 13.3791
Sobrante P[4425] -> Hueco Q[2661] | Distancia = 9.4340
Sobrante P[4426] -> Hueco Q[3672] | Distancia = 15.6844
Sobrante P[4427] -> Hueco Q[1818] | Distancia = 16.7332
Sobrante P[4428] -> Hueco Q[5095] | Distancia = 15.0665
Sobrante P[4429] -> Hueco Q[400] | Distancia = 22.3159
Sobrante P[4430] -> Hueco Q[6860] | Distancia = 12.1244
Sobrante P[4431] -> Hueco Q[7462] | Distancia = 14.1774
Sobrante P[4432] -> Hueco Q[7414] | Distancia = 18.4120
Sobrante P[4433] -> Hueco Q[3476] | Distancia = 26.1916
Sobrante P[4434] -> Hueco Q[6304] | Distancia = 19.5192
Sobrante P[4435] -> Hueco Q[601] | Distancia = 12.4097
Sobrante P[4436] -> Hueco Q[2891] | Distancia = 9.2195
Sobrante P[4437] -> Hueco Q[5913] | Distancia = 7.4833
Sobrante P[4438] -> Hueco Q[3976] | Distancia = 12.3693
Sobrante P[4439] -> Hueco Q[3177] | Distancia = 13.6382
Sobrante P[4440] -> Hueco Q[1587] | Distancia = 16.5529
Sobrante P[4441] -> Hueco Q[4452] | Distancia = 6.0000
Sobrante P[4442] -> Hueco Q[703] | Distancia = 19.3391
Sobrante P[4443] -> Hueco Q[43] | Distancia = 8.0623
Sobrante P[4444] -> Hueco Q[354] | Distancia = 6.1644
Sobrante P[4445] -> Hueco Q[6164] | Distancia = 25.0200
Sobrante P[4446] -> Hueco Q[3168] | Distancia = 5.1962
Sobrante P[4447] -> Hueco Q[4292] | Distancia = 8.6023
Sobrante P[4448] -> Hueco Q[5072] | Distancia = 15.2315
Sobrante P[4449] -> Hueco Q[5820] | Distancia = 19.4679
Sobrante P[4450] -> Hueco Q[5258] | Distancia = 11.4455
Sobrante P[4451] -> Hueco Q[7120] | Distancia = 11.4455
Sobrante P[4452] -> Hueco Q[4090] | Distancia = 34.2637
Sobrante P[4453] -> Hueco Q[6750] | Distancia = 14.4568
Sobrante P[4454] -> Hueco Q[6160] | Distancia = 7.2801
Sobrante P[4455] -> Hueco Q[824] | Distancia = 11.3578
Sobrante P[4456] -> Hueco Q[6568] | Distancia = 14.5258
Sobrante P[4457] -> Hueco Q[6300] | Distancia = 21.1896
Sobrante P[4458] -> Hueco Q[579] | Distancia = 12.8452
Sobrante P[4459] -> Hueco Q[3493] | Distancia = 10.4403
Sobrante P[4460] -> Hueco Q[4385] | Distancia = 19.2614
Sobrante P[4461] -> Hueco Q[2070] | Distancia = 26.9258
Sobrante P[4462] -> Hueco Q[461] | Distancia = 14.8997
Sobrante P[4463] -> Hueco Q[3942] | Distancia = 9.2736
Sobrante P[4464] -> Hueco Q[3989] | Distancia = 8.3666
Sobrante P[4465] -> Hueco Q[929] | Distancia = 30.2985
Sobrante P[4466] -> Hueco Q[1614] | Distancia = 9.8489
Sobrante P[4467] -> Hueco Q[7566] | Distancia = 6.1644
Sobrante P[4468] -> Hueco Q[1478] | Distancia = 12.0830
Sobrante P[4469] -> Hueco Q[5307] | Distancia = 23.0000
Sobrante P[4470] -> Hueco Q[5556] | Distancia = 26.0000
Sobrante P[4471] -> Hueco Q[3997] | Distancia = 12.2474
Sobrante P[4472] -> Hueco Q[5652] | Distancia = 12.2474
Sobrante P[4473] -> Hueco Q[5447] | Distancia = 9.4868
Sobrante P[4474] -> Hueco Q[2872] | Distancia = 11.4455
Sobrante P[4475] -> Hueco Q[504] | Distancia = 6.4031
Sobrante P[4476] -> Hueco Q[1480] | Distancia = 22.1133
Sobrante P[4477] -> Hueco Q[4863] | Distancia = 12.8452
Sobrante P[4478] -> Hueco Q[2143] | Distancia = 36.4417
Sobrante P[4479] -> Hueco Q[4616] | Distancia = 9.6954
Sobrante P[4480] -> Hueco Q[716] | Distancia = 19.1311
Sobrante P[4481] -> Hueco Q[3314] | Distancia = 3.7417
Sobrante P[4482] -> Hueco Q[5663] | Distancia = 8.2462
Sobrante P[4483] -> Hueco Q[4265] | Distancia = 43.4281
Sobrante P[4484] -> Hueco Q[7084] | Distancia = 10.0499
Sobrante P[4485] -> Hueco Q[5877] | Distancia = 13.9642
Sobrante P[4486] -> Hueco Q[7201] | Distancia = 27.1846
Sobrante P[4487] -> Hueco Q[5601] | Distancia = 6.5574
Sobrante P[4488] -> Hueco Q[389] | Distancia = 7.0000
Sobrante P[4489] -> Hueco Q[2057] | Distancia = 9.9499
Sobrante P[4490] -> Hueco Q[2466] | Distancia = 7.6811
Sobrante P[4491] -> Hueco Q[6136] | Distancia = 17.1172
Sobrante P[4492] -> Hueco Q[203] | Distancia = 11.5758
Sobrante P[4493] -> Hueco Q[4727] | Distancia = 9.4340
Sobrante P[4494] -> Hueco Q[2390] | Distancia = 5.7446
Sobrante P[4495] -> Hueco Q[4289] | Distancia = 11.0454
Sobrante P[4496] -> Hueco Q[1574] | Distancia = 25.8844
Sobrante P[4497] -> Hueco Q[2926] | Distancia = 9.2195
Sobrante P[4498] -> Hueco Q[7061] | Distancia = 6.1644
Sobrante P[4499] -> Hueco Q[108] | Distancia = 27.3313
Sobrante P[4500] -> Hueco Q[1909] | Distancia = 15.2971
Sobrante P[4501] -> Hueco Q[6130] | Distancia = 4.3589
Sobrante P[4502] -> Hueco Q[6254] | Distancia = 6.0000
Sobrante P[4503] -> Hueco Q[7846] | Distancia = 20.6155
Sobrante P[4504] -> Hueco Q[5791] | Distancia = 11.7898
Sobrante P[4505] -> Hueco Q[5940] | Distancia = 12.6886
Sobrante P[4506] -> Hueco Q[7417] | Distancia = 16.9706
Sobrante P[4507] -> Hueco Q[3481] | Distancia = 29.7489
Sobrante P[4508] -> Hueco Q[123] | Distancia = 13.4164
Sobrante P[4509] -> Hueco Q[6449] | Distancia = 13.0384
Sobrante P[4510] -> Hueco Q[6910] | Distancia = 10.7703
Sobrante P[4511] -> Hueco Q[1826] | Distancia = 6.0000
Sobrante P[4512] -> Hueco Q[7030] | Distancia = 6.4031
Sobrante P[4513] -> Hueco Q[4042] | Distancia = 12.3693
Sobrante P[4514] -> Hueco Q[7930] | Distancia = 20.2485
Sobrante P[4515] -> Hueco Q[5994] | Distancia = 3.7417
Sobrante P[4516] -> Hueco Q[7622] | Distancia = 15.0333
Sobrante P[4517] -> Hueco Q[445] | Distancia = 4.4721
Sobrante P[4518] -> Hueco Q[7715] | Distancia = 7.0711
Sobrante P[4519] -> Hueco Q[5358] | Distancia = 10.0499
Sobrante P[4520] -> Hueco Q[6223] | Distancia = 29.1376
Sobrante P[4521] -> Hueco Q[7348] | Distancia = 6.3246
Sobrante P[4522] -> Hueco Q[5542] | Distancia = 26.4008
Sobrante P[4523] -> Hueco Q[4739] | Distancia = 13.0767
Sobrante P[4524] -> Hueco Q[6634] | Distancia = 14.4568
Sobrante P[4525] -> Hueco Q[4930] | Distancia = 6.1644
Sobrante P[4526] -> Hueco Q[10] | Distancia = 19.4422
Sobrante P[4527] -> Hueco Q[7411] | Distancia = 17.2337
Sobrante P[4528] -> Hueco Q[1537] | Distancia = 12.7671
Sobrante P[4529] -> Hueco Q[4367] | Distancia = 11.3578
Sobrante P[4530] -> Hueco Q[3652] | Distancia = 11.0454
Sobrante P[4531] -> Hueco Q[885] | Distancia = 16.5529
Sobrante P[4532] -> Hueco Q[7525] | Distancia = 13.0767
Sobrante P[4533] -> Hueco Q[2912] | Distancia = 11.4891
Sobrante P[4534] -> Hueco Q[7766] | Distancia = 8.9443
Sobrante P[4535] -> Hueco Q[116] | Distancia = 31.6228
Sobrante P[4536] -> Hueco Q[5824] | Distancia = 44.3283
Sobrante P[4537] -> Hueco Q[3996] | Distancia = 18.4120
Sobrante P[4538] -> Hueco Q[2481] | Distancia = 27.0924
Sobrante P[4539] -> Hueco Q[3647] | Distancia = 12.0830
Sobrante P[4540] -> Hueco Q[2472] | Distancia = 4.1231
Sobrante P[4541] -> Hueco Q[7721] | Distancia = 21.7256
Sobrante P[4542] -> Hueco Q[190] | Distancia = 15.8430
Sobrante P[4543] -> Hueco Q[7892] | Distancia = 6.7082
Sobrante P[4544] -> Hueco Q[7578] | Distancia = 7.3485
Sobrante P[4545] -> Hueco Q[7751] | Distancia = 12.5698
Sobrante P[4546] -> Hueco Q[6343] | Distancia = 10.7238
Sobrante P[4547] -> Hueco Q[1481] | Distancia = 14.4568
Sobrante P[4548] -> Hueco Q[274] | Distancia = 6.4807
Sobrante P[4549] -> Hueco Q[584] | Distancia = 7.3485
Sobrante P[4550] -> Hueco Q[3915] | Distancia = 29.8496
Sobrante P[4551] -> Hueco Q[1380] | Distancia = 11.5326
Sobrante P[4552] -> Hueco Q[3021] | Distancia = 9.4868
Sobrante P[4553] -> Hueco Q[3271] | Distancia = 9.4340
Sobrante P[4554] -> Hueco Q[340] | Distancia = 13.4536
Sobrante P[4555] -> Hueco Q[4902] | Distancia = 13.3417
Sobrante P[4556] -> Hueco Q[7695] | Distancia = 6.7082
Sobrante P[4557] -> Hueco Q[4577] | Distancia = 8.7750
Sobrante P[4558] -> Hueco Q[1759] | Distancia = 14.0357
Sobrante P[4559] -> Hueco Q[7857] | Distancia = 19.8494
Sobrante P[4560] -> Hueco Q[3934] | Distancia = 12.8452
Sobrante P[4561] -> Hueco Q[850] | Distancia = 8.3066
Sobrante P[4562] -> Hueco Q[5126] | Distancia = 10.0000
Sobrante P[4563] -> Hueco Q[6907] | Distancia = 11.4455
Sobrante P[4564] -> Hueco Q[7158] | Distancia = 30.4631
Sobrante P[4565] -> Hueco Q[6800] | Distancia = 7.0711
Sobrante P[4566] -> Hueco Q[3281] | Distancia = 3.7417
Sobrante P[4567] -> Hueco Q[447] | Distancia = 6.0828
Sobrante P[4568] -> Hueco Q[5177] | Distancia = 8.7750
Sobrante P[4569] -> Hueco Q[1210] | Distancia = 14.1774
Sobrante P[4570] -> Hueco Q[4680] | Distancia = 18.7083
Sobrante P[4571] -> Hueco Q[4615] | Distancia = 14.3527
Sobrante P[4572] -> Hueco Q[3465] | Distancia = 19.1311
Sobrante P[4573] -> Hueco Q[1145] | Distancia = 10.1980
Sobrante P[4574] -> Hueco Q[7684] | Distancia = 9.4340
Sobrante P[4575] -> Hueco Q[312] | Distancia = 22.7156
Sobrante P[4576] -> Hueco Q[2763] | Distancia = 19.8997
Sobrante P[4577] -> Hueco Q[2975] | Distancia = 1.0000
Sobrante P[4578] -> Hueco Q[3606] | Distancia = 21.9545
Sobrante P[4579] -> Hueco Q[5038] | Distancia = 10.3441
Sobrante P[4580] -> Hueco Q[4924] | Distancia = 9.1104
Sobrante P[4581] -> Hueco Q[3733] | Distancia = 14.8997
Sobrante P[4582] -> Hueco Q[1598] | Distancia = 12.0830
Sobrante P[4583] -> Hueco Q[2353] | Distancia = 21.9545
Sobrante P[4584] -> Hueco Q[4365] | Distancia = 24.1868
Sobrante P[4585] -> Hueco Q[7704] | Distancia = 9.6437
Sobrante P[4586] -> Hueco Q[2579] | Distancia = 6.7082
Sobrante P[4587] -> Hueco Q[3250] | Distancia = 20.0250
Sobrante P[4588] -> Hueco Q[4448] | Distancia = 9.4340
Sobrante P[4589] -> Hueco Q[7896] | Distancia = 13.4907
Sobrante P[4590] -> Hueco Q[972] | Distancia = 10.4881
Sobrante P[4591] -> Hueco Q[2224] | Distancia = 4.1231
Sobrante P[4592] -> Hueco Q[1246] | Distancia = 34.4093
Sobrante P[4593] -> Hueco Q[5224] | Distancia = 20.4450
Sobrante P[4594] -> Hueco Q[3891] | Distancia = 6.5574
Sobrante P[4595] -> Hueco Q[7753] | Distancia = 29.0861
Sobrante P[4596] -> Hueco Q[2076] | Distancia = 13.0767
Sobrante P[4597] -> Hueco Q[1514] | Distancia = 15.1658
Sobrante P[4598] -> Hueco Q[5979] | Distancia = 16.4317
Sobrante P[4599] -> Hueco Q[879] | Distancia = 9.8995
Sobrante P[4600] -> Hueco Q[6663] | Distancia = 18.0555
Sobrante P[4601] -> Hueco Q[3259] | Distancia = 15.8430
Sobrante P[4602] -> Hueco Q[4609] | Distancia = 6.7082
Sobrante P[4603] -> Hueco Q[3929] | Distancia = 10.7703
Sobrante P[4604] -> Hueco Q[248] | Distancia = 14.0000
Sobrante P[4605] -> Hueco Q[181] | Distancia = 11.7047
Sobrante P[4606] -> Hueco Q[4992] | Distancia = 17.2047
Sobrante P[4607] -> Hueco Q[2212] | Distancia = 11.1803
Sobrante P[4608] -> Hueco Q[3232] | Distancia = 17.0587
Sobrante P[4609] -> Hueco Q[7977] | Distancia = 10.6771
Sobrante P[4610] -> Hueco Q[7435] | Distancia = 9.6437
Sobrante P[4611] -> Hueco Q[1226] | Distancia = 29.8496
Sobrante P[4612] -> Hueco Q[4865] | Distancia = 9.4340
Sobrante P[4613] -> Hueco Q[4954] | Distancia = 7.0000
Sobrante P[4614] -> Hueco Q[1069] | Distancia = 14.2478
Sobrante P[4615] -> Hueco Q[4248] | Distancia = 10.4881
Sobrante P[4616] -> Hueco Q[2605] | Distancia = 13.4536
Sobrante P[4617] -> Hueco Q[4126] | Distancia = 25.0200
Sobrante P[4618] -> Hueco Q[5527] | Distancia = 20.0000
Sobrante P[4619] -> Hueco Q[5414] | Distancia = 2.4495
Sobrante P[4620] -> Hueco Q[7873] | Distancia = 11.5758
Sobrante P[4621] -> Hueco Q[1413] | Distancia = 13.4907
Sobrante P[4622] -> Hueco Q[6657] | Distancia = 14.0000
Sobrante P[4623] -> Hueco Q[4732] | Distancia = 12.4499
Sobrante P[4624] -> Hueco Q[4433] | Distancia = 12.0830
Sobrante P[4625] -> Hueco Q[3547] | Distancia = 8.0623
Sobrante P[4626] -> Hueco Q[6901] | Distancia = 36.5650
Sobrante P[4627] -> Hueco Q[922] | Distancia = 40.2244
Sobrante P[4628] -> Hueco Q[1017] | Distancia = 12.2066
Sobrante P[4629] -> Hueco Q[2298] | Distancia = 14.4568
Sobrante P[4630] -> Hueco Q[3178] | Distancia = 16.7631
Sobrante P[4631] -> Hueco Q[3722] | Distancia = 11.1803
Sobrante P[4632] -> Hueco Q[7037] | Distancia = 9.4340
Sobrante P[4633] -> Hueco Q[3778] | Distancia = 16.3095
Sobrante P[4634] -> Hueco Q[2311] | Distancia = 6.7082
Sobrante P[4635] -> Hueco Q[6666] | Distancia = 9.0554
Sobrante P[4636] -> Hueco Q[4824] | Distancia = 21.9773
Sobrante P[4637] -> Hueco Q[5060] | Distancia = 12.0000
Sobrante P[4638] -> Hueco Q[2748] | Distancia = 3.0000
Sobrante P[4639] -> Hueco Q[1530] | Distancia = 4.2426
Sobrante P[4640] -> Hueco Q[7407] | Distancia = 10.8167
Sobrante P[4641] -> Hueco Q[6436] | Distancia = 7.2801
Sobrante P[4642] -> Hueco Q[6696] | Distancia = 7.2801
Sobrante P[4643] -> Hueco Q[7289] | Distancia = 4.5826
Sobrante P[4644] -> Hueco Q[1991] | Distancia = 12.2474
Sobrante P[4645] -> Hueco Q[5624] | Distancia = 6.4031
Sobrante P[4646] -> Hueco Q[1190] | Distancia = 25.0799
Sobrante P[4647] -> Hueco Q[7748] | Distancia = 25.0799
Sobrante P[4648] -> Hueco Q[2107] | Distancia = 21.3073
Sobrante P[4649] -> Hueco Q[3987] | Distancia = 24.2281
Sobrante P[4650] -> Hueco Q[6872] | Distancia = 6.7082
Sobrante P[4651] -> Hueco Q[6979] | Distancia = 7.0711
Sobrante P[4652] -> Hueco Q[7239] | Distancia = 8.6023
Sobrante P[4653] -> Hueco Q[1890] | Distancia = 11.3578
Sobrante P[4654] -> Hueco Q[5233] | Distancia = 9.1104
Sobrante P[4655] -> Hueco Q[1982] | Distancia = 6.7082
